Age,Gender,Income level,Education Level,Shopping_online_rate,shop_offline_rate , factors influence your choice of shopping online or offline ,Price,Convenience,Trust/Security,Product Variety,Customer service,  Statitifaction_Shop_online,Statistifaction_offline_shop,challenges_online_shopping,High prices,Delivery delays,Fraud/Scams,Poor product quality,Limited payment options,challenges_offline shopping  ,Long queue,High prices,Limited product variety,Distance to stores,Poor customer service, spend_per_month_on_online_shopping,  spend_per_month_on_offline_shopping?  ,preference  , additional comments on your shopping preferences
18-25,Male,"100,001-200,000",Postgraduate,Frequently,Occasionally ,Convenience;Trust/Security,0,1,1,0,0,5,4,Fraud/Scams;Poor product quality,0,0,1,1,0,High prices;Distance to stores,0,1,0,1,0,"50,00 - 100,0010","10,000  -  50,000",Yes,
18-25,Male,"Below 50,000",Tertiary,Never,Occasionally ,Price;Trust/Security;Product variety,1,0,1,1,0,2,4,Poor product quality,0,0,0,1,0,Distance to stores,0,0,0,1,0,"Below 10,000","10,000  -  50,000",No,
18-25,Female,"Below 50,000",Tertiary,Never,Frequently,Price;Trust/Security;Product variety;Customer service,1,0,1,1,1,1,5,High prices;Delivery delays;Fraud/Scams,1,1,1,0,0,Limited product variety;Distance to stores;Poor customer service,0,0,1,1,1,"Below 10,000","10,000  -  50,000",No,
18-25,Female,"Below 50,000",Secondary,Frequently,Frequently,Price;Convenience;Product variety,1,1,0,1,0,3,3,Delivery delays;Poor product quality,0,1,0,1,0,Distance to stores;Poor customer service,0,0,0,1,1,"10,000  -  50,000","10,000  -  50,000",No,
18-25,Female,"Below 50,000",Tertiary,Rarely,Frequently,Trust/Security,0,0,1,0,0,4,5,High prices;Delivery delays;Fraud/Scams;Poor product quality,1,1,1,1,0,High prices;Poor customer service,0,1,0,0,1,"10,000  -  50,000","Above 100,0010",Yes,No
18-25,Female,"100,001-200,000",Postgraduate,Never,Occasionally ,Trust/Security,0,0,1,0,0,3,5,Poor product quality,0,0,0,1,0,Distance to stores,0,0,0,1,0,"Below 10,000","Below 10,000",No,
18-25,Male,"Below 50,000",Tertiary,Rarely,Frequently,Price;Convenience;Trust/Security,1,1,1,0,0,3,5,Delivery delays;Poor product quality,0,1,0,1,0,Limited product variety;Poor customer service,0,0,1,0,1,"10,000  -  50,000","50,00 - 100,0010",No,
18-25,Female,"50,000-100,000",Tertiary,Occasionally ,Frequently,Price;Convenience;Trust/Security;Product variety;Customer service,1,1,1,1,1,4,5,High prices;Delivery delays;Fraud/Scams;Poor product quality,1,1,1,1,0,Distance to stores;Poor customer service,0,0,0,1,1,"10,000  -  50,000","10,000  -  50,000",Yes,
18-25,Male,"Below 50,000",Secondary,Never,Occasionally ,Price,1,0,0,0,0,3,4,High prices,1,0,0,0,0,Distance to stores,0,0,0,1,0,"Below 10,000","10,000  -  50,000",No,
18-25,Female,"Below 50,000",Secondary,Occasionally ,Frequently,Product variety,0,0,0,1,0,4,4,Delivery delays;Poor product quality,0,1,0,1,0,Limited product variety;Distance to stores,0,0,1,1,0,"10,000  -  50,000","10,000  -  50,000",Yes,
18-25,Male,"Below 50,000",Tertiary,Occasionally ,Frequently,Price;Convenience;Trust/Security,1,1,1,0,0,4,4,Delivery delays;Limited payment options,0,1,0,0,1,Long queues;Distance to stores,1,0,0,1,0,"Below 10,000","10,000  -  50,000",No,I prefer buying gadgets and phone accessories mostly online.
18-25,Male,"100,001-200,000",Tertiary,Occasionally ,Frequently,Convenience;Trust/Security;Product variety,0,1,1,1,0,3,4,Delivery delays;Fraud/Scams;Poor product quality,0,1,1,1,0,Distance to stores;Poor customer service,0,0,0,1,1,"Above 100,0010","50,00 - 100,0010",No,
18-25,Male,"50,000-100,000",Tertiary,Frequently,Frequently,Price;Convenience;Trust/Security;Product variety;Customer service,1,1,1,1,1,4,3,Delivery delays;Limited payment options,0,1,0,0,1,Limited product variety;Distance to stores;Poor customer service,0,0,1,1,1,"Below 10,000;10,000  -  50,000","10,000  -  50,000",Yes,
26-35,Male,"50,000-100,000",Tertiary,Rarely,Never,Product variety,0,0,0,1,0,3,4,Limited payment options,0,0,0,0,1,Limited product variety,0,0,1,0,0,"Below 10,000","10,000  -  50,000",No,
18-25,Male,"100,001-200,000",Tertiary,Rarely,Frequently,Trust/Security;Product variety,0,0,1,1,0,2,4,Delivery delays;Fraud/Scams,0,1,1,0,0,Poor customer service,0,0,0,0,1,"10,000  -  50,000","10,000  -  50,000",No,
18-25,Male,"Below 50,000",Tertiary,Occasionally ,Frequently,Price;Convenience;Trust/Security;Product variety;Customer service,1,1,1,1,1,4,4,Delivery delays,0,1,0,0,0,Long queues;Limited product variety;Poor customer service,1,0,1,0,1,"10,000  -  50,000","10,000  -  50,000",No,It depends on the kind of stuff I want to buy.
18-25,Female,"Below 50,000",Tertiary,Rarely,Frequently,Convenience,0,1,0,0,0,2,5,Poor product quality,0,0,0,1,0,Distance to stores,0,0,0,1,0,"Below 10,000","10,000  -  50,000",No,Nope 
18-25,Male,"Below 50,000",Tertiary,Occasionally ;Frequently,Occasionally ;Frequently,Price;Convenience;Product variety,1,1,0,1,0,4,5,High prices,1,0,0,0,0,Long queues;High prices;Limited product variety;Distance to stores;Poor customer service,1,1,1,1,1,"10,000  -  50,000","10,000  -  50,000",Yes,
18-25,Female,"Below 50,000",Tertiary,Frequently,Frequently,Convenience,0,1,0,0,0,3,3,Delivery delays,0,1,0,0,0,Distance to stores,0,0,0,1,0,"Below 10,000","10,000  -  50,000",Yes,
18-25,Male,"Above 500,000",Tertiary,Rarely,Frequently,Trust/Security,0,0,1,0,0,3,4,Delivery delays,0,1,0,0,0,Limited product variety,0,0,1,0,0,"10,000  -  50,000","Above 100,0010",No,I do love to shop offline because I get to see exactly what I want and easily make decisions with time 
Below 18,Male,"Below 50,000",Tertiary,Occasionally ,Frequently,Convenience,0,1,0,0,0,3,5,Fraud/Scams,0,0,1,0,0,Limited product variety,0,0,1,0,0,"10,000  -  50,000","10,000  -  50,000",No,
26-35,Male,"100,001-200,000",Postgraduate,Occasionally ,Frequently,Price;Convenience,1,1,0,0,0,4,5,Delivery delays;Fraud/Scams;Poor product quality,0,1,1,1,0,Long queues;Distance to stores,1,0,0,1,0,"10,000  -  50,000","10,000  -  50,000",No,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,High_Price,Delivery delays,Fraud/Scams,Poor product quality,Limited Payment Options,,,,,,,,,
,,,,,,,,,,,,,,,Absent,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Present,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,high,45,,,,,,,,,,,,
,,,,,,,,,,,,,,,,delivery,43,,,,,,,,,,,,
